1.02296027,4.203162497,0
1.506025456,4.160764496,0
1.457295849,4.429165996,0
1.704220815,4.072711378,0
2.052508115,3.927399581,0
1.843170333,4.073316546,0
2.328507415,4.009734393,0
2.674960985,3.621296316,0
2.51830564,3.824113286,0
2.853322121,3.907394375,0
2.657170464,3.387582507,0
3.25633728,3.276884208,0
3.496430094,3.060632111,0
3.294110314,2.976014247,0
3.548989636,2.921192445,0
3.553834802,2.8018302,0
3.983778869,2.557010974,0
3.925515219,2.416545223,0
3.902365562,2.192981039,0
4.055996772,2.197653344,0
4.471177606,1.868998129,0
4.353558829,1.599862055,0
4.294134157,1.617259191,0
4.796474506,1.348139684,0
4.442887657,1.427728367,0
4.776829083,1.200411963,0
4.940684573,1.020735961,0
4.696773369,0.932066157,0
4.862567857,0.351377686,0
5.18013212,0.25268422,0
